Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Predicted Happiness
5.79,1.143,1.516,0.631,0.454,6.021168990049065
5.902,1.315,1.474,0.629,0.234231784939766,5.817551542214987
5.474,1.386,1.058,1.013,0.59608,6.649990260149702
5.098,1.113,1.096,0.724,0.29671,5.501666142909998
7.267,1.338,0.995,0.849,0.36432,5.963096095998523
4.46,0.339,0.865,0.353,0.408842742443085,4.169731264014883
4.18,0.603,0.905,0.049,0.447706192731857,4.280954962816265
3.533,0.119,0.872,0.23,0.332881182432175,3.6344803367419423
4.085,0.275,0.572,0.41,0.293,3.7339931477328605
6.578,1.153,1.211,0.71,0.412730008363724,5.824800995201731
7.286,1.25,1.32,0.908,0.63938,6.63307140566371
6.81,1.044,1.256,0.721,0.42908,5.760175346734533
7.328,1.33,1.532,0.896,0.653,6.8974991807975155
4.245,0.069,1.136,0.204,0.312,3.69684191834322
5.828,0.593,1.142,0.743,0.55475,5.3551137222520655
4.565,0.645,0.382,0.515,0.39786,4.359037315623716
4.587,0.331,1.056,0.38,0.255,4.053389541860394
6.852,1.269,1.487,0.92,0.457,6.467401467579512
6.419,0.986,1.474,0.675,0.493,5.908217884900504
4.829,1.055,1.385,0.187,0.479246735572815,5.3953405089502535
5.838,0.729,1.252,0.589,0.240729048848152,4.889439000760679
6.329,1.23,1.314,0.956,0.45951,6.336268561993373
